new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 358 - Papi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 348 - Olaf.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 301 - Isabelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 347 - Tammy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 310 - Timmy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 344 - Rudy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 368 - Chow.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 381 - Gloria.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 354 - Walt.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 400 - Robin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 327 - Penelope.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 313 - Pave.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 306 - Tommy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 374 - Tank.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 332 - Shep.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 393 - Frobert.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 366 - Ribbot.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 308 - Leilani.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 322 - Rocco.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 372 - Doc.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 353 - Elise.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 367 - Annalise.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 316 - Zipper.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 314 - Gulliver.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 365 - Peggy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 369 - Sylvia.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 397 - Iggly.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 312 - Shrunk.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 363 - Celia.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 356 - Pietro.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 379 - Nibbles.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 324 - Graham.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 320 - Mott.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 007 - Joan.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 087 - Bunnie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 033 - Bill.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 041 - Quillson.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 037 - Kabuki.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 095 - Peanut.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 006 - Resetti.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 074 - Cobb.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 015 - Tortimer.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 005 - Kappn.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 096 - Cole.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 060 - Samson.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 063 - Mint.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 011 - Harriet.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 002 - Tom Nook.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 092 - Henry.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 008 - Timmy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 009 - Digby.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 052 - Poppy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 031 - Sheldon.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 082 - Goose.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 083 - Annalisa.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 078 - Roscoe.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 099 - Molly.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 048 - Sterling.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 022 - Leonardo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 055 - Snake.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 069 - Bella.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 044 - Shari.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 004 - Sable.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 051 - Opal.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 021 - Portia.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 086 - Chief.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 024 - Kyle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 075 - Amelia.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 073 - Flo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 094 - Cyrano.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 034 - Kiki.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 016 - Lyle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 045 - Octavian.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 036 - Alli.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 076 - Jeramiah.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 039 - Jitters.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 050 - Punchy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 028 - Jambette.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 046 - Winnie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 065 - Midge.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 070 - Biff.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 093 - Bertha.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 042 - Marcie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 049 - Bonbon.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 027 - Lopez.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 057 - Phil.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 025 - Al.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 097 - Willow.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 010 - Pascal.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 040 - Gigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 098 - Roald.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 018 - Bob.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 068 - Clyde.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 012 - Redd.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 014 - Luna.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 032 - Bluebear.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 029 - Rasher.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 081 - Eunice.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 062 - T-Bone.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 019 - Fauna.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 054 - Deena.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 091 - Muffy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 077 - Cherry.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 023 - Cheri.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 090 - Axel.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 071 - Yuka.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 059 - Nate.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 047 - Knox.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 064 - Pudge.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 072 - Lionel.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 020 - Curt.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 058 - Monique.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 043 - Puck.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 026 - Renee.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 084 - Benjamin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 079 - Truffles.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 001 - Isabelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 066 - Gruff.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 085 - Pancetti.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 100 - Walker.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 017 - Lottie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 003 - DJ KK.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 080 - Eugene.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 013 - Saharah.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 053 - Limberg.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 061 - Tutu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 067 - Flurry.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 030 - Tiffany.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 035 - Deli.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 089 - Diana.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 088 - Clay.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 056 - Bangle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 1/[AC] 038 - Patty.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS5 - Chelsea.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS4 - Chai.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS1 - Rilla.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS3 - Etoile.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS6 - Toby.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Sanrio Cards/[AC] XS2 - Marty.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Amiibo Festival/[AC] AF1 - Stitches.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Amiibo Festival/[AC] AF3 - Goldie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Amiibo Festival/[AC] AF2 - Rosie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 277 - Monty.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 203 - Tom Nook.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 214 - Don Resetti.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 226 - Mitzi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 224 - Paula.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 274 - Flora.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 262 - Blanche.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 291 - Sparro.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 233 - Colton.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 271 - Curlos.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 3/[AC] 266 - Joey.bin,nfc,Amiibo,AmiiboDB,moved
