new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/rf/Garages/CAME-12bit-433/512/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-433/512/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-433/512/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-433/512/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-433/512/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-433/512/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-433/512/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-433/512/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-433/debruijn.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-433/debruijn.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/004_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/004_008.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/004_009.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/004_009.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/005_010.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/005_010.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/005_011.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/005_011.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/006_012.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/006_012.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/006_013.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/006_013.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/007_014.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/007_014.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/007_015.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/007_015.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/008_016.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/008_016.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/008_017.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/008_017.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/009_018.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/009_018.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/009_019.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/009_019.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/010_020.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/010_020.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/010_021.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/010_021.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/011_022.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/011_022.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/011_023.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/011_023.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/012_024.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/012_024.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/012_025.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/012_025.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/013_026.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/013_026.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/013_027.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/013_027.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/014_028.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/014_028.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/014_029.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/014_029.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/015_030.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/015_030.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/128/015_031.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/128/015_031.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/004_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/004_008.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/004_009.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/004_009.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/005_010.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/005_010.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/005_011.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/005_011.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/006_012.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/006_012.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/006_013.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/006_013.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/007_014.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/007_014.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/256/007_015.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/256/007_015.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/512/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/512/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868-fast/debruijn.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868-fast/debruijn.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/004_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/004_008.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/004_009.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/004_009.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/005_010.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/005_010.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/005_011.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/005_011.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/006_012.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/006_012.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/006_013.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/006_013.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/007_014.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/007_014.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/007_015.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/007_015.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/008_016.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/008_016.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/008_017.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/008_017.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/009_018.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/009_018.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/009_019.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/009_019.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/010_020.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/010_020.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/010_021.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/010_021.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/011_022.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/011_022.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/011_023.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/011_023.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/012_024.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/012_024.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/012_025.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/012_025.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/013_026.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/013_026.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/013_027.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/013_027.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/014_028.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/014_028.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/014_029.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/014_029.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/015_030.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/015_030.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/128/015_031.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/128/015_031.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/004_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/004_008.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/004_009.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/004_009.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/005_010.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/005_010.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/005_011.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/005_011.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/006_012.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/006_012.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/006_013.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/006_013.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/007_014.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/007_014.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/256/007_015.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/256/007_015.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/000_000.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/000_001.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/001_002.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/001_003.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/002_004.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/002_005.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/003_006.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/512/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/512/003_007.sub,moved
sd_card_content/rf/Garages/CAME-12bit-868/debruijn.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME-12bit-868/debruijn.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/433.92Mhz/1000/CAME_1000_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/433.92Mhz/1000/CAME_1000_004.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/433.92Mhz/2000/CAME_2000_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/433.92Mhz/2000/CAME_2000_002.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/433.92Mhz/500/CAME_500_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/433.92Mhz/500/CAME_500_008.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/868.35Mhz/1000/CAME_1000_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/868.35Mhz/1000/CAME_1000_004.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/868.35Mhz/2000/CAME_2000_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/868.35Mhz/2000/CAME_2000_002.sub,moved
sd_card_content/rf/Garages/CAME_brute_force/12Bit/868.35Mhz/500/CAME_500_008.sub,rf,Garages,sd_card_content/universal_rf/Garages/CAME_brute_force/12Bit/868.35Mhz/500/CAME_500_008.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/000_000.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/000_001.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/001_002.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/001_002.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/001_003.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/001_003.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/002_004.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/002_004.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/002_005.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/002_005.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/003_006.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/003_006.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/128/003_007.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/128/003_007.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/256/000_000.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/256/000_000.sub,moved
sd_card_content/rf/Garages/Chamberlain-9bit-315/256/000_001.sub,rf,Garages,sd_card_content/universal_rf/Garages/Chamberlain-9bit-315/256/000_001.sub,moved
