source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ExfilFirefox/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ExfilFirefox/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/General_PC_Information/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/General_PC_Information/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/SAMexfil/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/SAMexfil/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/IP_To_Discord/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/IP_To_Discord/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Bookmark-Hog/BH.ps1,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Bookmark-Hog/BH.ps1,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Bookmark-Hog/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Bookmark-Hog/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/s4dic - BadUSB/passwordgrabber/ReadMe.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/s4dic - BadUSB/passwordgrabber/ReadMe.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Zero-Lazagne/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Zero-Lazagne/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/History-Pig/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/History-Pig/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/History-Pig/HP.ps1,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/History-Pig/HP.ps1,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Screen-Shock/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Screen-Shock/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Copy-And-Waste/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Copy-And-Waste/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Pwn-Drive/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/Pwn-Drive/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/latest_no_altstring.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/latest_no_altstring.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/latest.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/latest.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save-to-flipper/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/popos_wifi/popos_wifi.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/popos_wifi/popos_wifi.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/popos_wifi/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/popos_wifi/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/exfiltrate forticlient/exfil_forticlient_vpn.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/exfiltrate forticlient/exfil_forticlient_vpn.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/exfiltrate forticlient/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/exfiltrate forticlient/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save_to_flipper_poc/save_to_flipper_fast.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save_to_flipper_poc/save_to_flipper_fast.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save_to_flipper_poc/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/save_to_flipper_poc/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/save_wifi_serial.js,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/save_wifi_serial.js,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/save_computerinfo_serial.js,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/save_computerinfo_serial.js,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/NullSec-BadUSB/15_USBExfil.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/NullSec-BadUSB/15_USBExfil.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Grabber-Discord_Webhook.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Grabber-Discord_Webhook.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi_for_Flipper.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi_for_Flipper.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PoC_Discord_Webhook.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PoC_Discord_Webhook.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Chrome2Discord/chrome2Discord.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Chrome2Discord/chrome2Discord.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/websiteLockWin7/websiteLockWin7.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/websiteLockWin7/websiteLockWin7.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/duck.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/duck.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/python_flask/nivistealer.py,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/exfiltration/Win/Nivistealer/python_flask/nivistealer.py,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/FileInfoExfil/ducky_script.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/FileInfoExfil/ducky_script.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Heartbleed CVE-2014-0160.py,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Heartbleed CVE-2014-0160.py,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/WIFIPASS-to-Dropbox/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/WIFIPASS-to-Dropbox/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-YT-Tripwire/YouTube-TripWire.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-YT-Tripwire/YouTube-TripWire.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Discord-Infostealer.txt.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Discord-Infostealer.txt.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/screenshot_exfil/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/screenshot_exfil/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Discord_Windows_Wifi_IP-Info/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Discord_Windows_Wifi_IP-Info/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Ducky_Crab/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Ducky_Crab/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Poor_Mans_Nmap/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Poor_Mans_Nmap/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-Credz-Plz/Credz-Plz-Execute.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-Credz-Plz/Credz-Plz-Execute.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Spotify-Spy/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Spotify-Spy/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/ProtonVPNConfigFile_Windows/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/ProtonVPNConfigFile_Windows/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Netstat_Windows/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Netstat_Windows/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Exfiltrate_Windows_Product_Key/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Exfiltrate_Windows_Product_Key/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Save_Your_Thunderbird_Settings/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Windows/Exfiltration/Save_Your_Thunderbird_Settings/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Powershell-History/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Powershell-History/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Image-to-Console/Image-to-Console.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Image-to-Console/Image-to-Console.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Record-Screen-to-Discord/Record-Screen-to-Discord.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Record-Screen-to-Discord/Record-Screen-to-Discord.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Chrome-Extension-Keylogger/Chrome-Extension-Keylogger.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Chrome-Extension-Keylogger/Chrome-Extension-Keylogger.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Webhook-Spammer-GUI/Webhook-Spammer-GUI.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Webhook-Spammer-GUI/Webhook-Spammer-GUI.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Browser-Passwords-Dropbox-Exfiltration/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Browser-Passwords-Dropbox-Exfiltration/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Bookmark-Hog/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Bookmark-Hog/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/chrome-exfil/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/chrome-exfil/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-Infostealer/System-Info-to-Discord.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-Infostealer/System-Info-to-Discord.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Clean-History/Clean-History.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Clean-History/Clean-History.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Dropbox-Bandit/payload_duckyscript_old.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Dropbox-Bandit/payload_duckyscript_old.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/MOAB/MOAB.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/MOAB/MOAB.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/DUCKY-WIFI_GRABER/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/DUCKY-WIFI_GRABER/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Bookmark-Hog/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Bookmark-Hog/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/History-Pig/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/History-Pig/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Copy-And-Waste/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Copy-And-Waste/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Snaffler/snaffler.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Snaffler/snaffler.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Zero-Lazagne/Zero-Lazagne.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Zero-Lazagne/Zero-Lazagne.txt,works_both
