old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartFileExtract_Exfiltrator/setup.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartFileExtract_Exfiltrator/sintaxe_extra_nao_suportada/setup.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartFileExtract_Exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartFileExtract_Exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/usb_exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/usb_exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/dropbox-exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/dropbox-exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/smb_exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/smb_exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/FileInfoExfil/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/FileInfoExfil/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WIN_PoSH_SaveSecurityHive/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WIN_PoSH_SaveSecurityHive/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Win_HID_BackupKeyManager/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Win_HID_BackupKeyManager/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/browserData/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/browserData/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/WIN_PoSH_MorseCode/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/WIN_PoSH_MorseCode/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-5t8x0LMP.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-5t8x0LMP.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-3HcHCZV9.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-3HcHCZV9.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-E9DZ5Pk7.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-E9DZ5Pk7.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-nW17GWcr.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-nW17GWcr.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-QuywAhqG.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-QuywAhqG.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-5ips64A0.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-5ips64A0.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-9NLHYzgy.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-9NLHYzgy.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-pqnVEhzK.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-pqnVEhzK.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Ux5mnhG2.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Ux5mnhG2.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Yt1aD3zA.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Yt1aD3zA.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-RH1egwi6.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-RH1egwi6.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-AA0GYHFH.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-AA0GYHFH.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Nuq4SmXj.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Nuq4SmXj.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-wHANy4Ts.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-wHANy4Ts.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-gQrWVYPA.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-gQrWVYPA.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-WFHMH2f6.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-WFHMH2f6.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-seYMaSL3.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-seYMaSL3.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-3Kdp1aRK.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-3Kdp1aRK.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-8grTWEME.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-8grTWEME.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-xexFMGME.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-xexFMGME.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-eQBDAAvt.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-eQBDAAvt.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Y8eiNLPW.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Y8eiNLPW.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-T3jNhHge.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-T3jNhHge.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-4MQuRc4y.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-4MQuRc4y.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-vbA6JNx8.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-vbA6JNx8.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-AxYHqY0S.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-AxYHqY0S.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-QU44cCTJ.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-QU44cCTJ.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-ZY4dQmsA.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-ZY4dQmsA.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-3AX7pp72.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-3AX7pp72.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-bH34W6mT.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-bH34W6mT.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-cyauduG6.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-cyauduG6.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-VM0EhZ7Q.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-VM0EhZ7Q.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-ysbXzvRZ.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-ysbXzvRZ.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-iNR6mJXD.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-iNR6mJXD.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-cm7Jn5AZ.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-cm7Jn5AZ.txt,move_to_subfolder,raw_pastebin_dump
